# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.meeruu.commonlib.BuildConfig -> com.meeruu.commonlib.BuildConfig:
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):48:48 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):51:51 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):53:53 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):71:71 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):96:96 -> <init>
    1:1:int access$000(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> a
    2:2:int access$102(com.meeruu.commonlib.customview.loopbanner.BannerLayout,int):31:31 -> a
    3:10:void initView(android.content.Context,android.util.AttributeSet):101:108 -> a
    11:16:void initView(android.content.Context,android.util.AttributeSet):110:115 -> a
    17:17:void initView(android.content.Context,android.util.AttributeSet):117:117 -> a
    18:23:void initView(android.content.Context,android.util.AttributeSet):119:124 -> a
    24:27:void initView(android.content.Context,android.util.AttributeSet):127:130 -> a
    28:28:void initView(android.content.Context,android.util.AttributeSet):132:132 -> a
    29:29:void initView(android.content.Context,android.util.AttributeSet):139:139 -> a
    30:31:void initView(android.content.Context,android.util.AttributeSet):141:142 -> a
    32:38:void initView(android.content.Context,android.util.AttributeSet):144:150 -> a
    39:39:void initView(android.content.Context,android.util.AttributeSet):153:153 -> a
    40:45:void initView(android.content.Context,android.util.AttributeSet):155:160 -> a
    46:48:void initView(android.content.Context,android.util.AttributeSet):162:164 -> a
    49:49:void initScrollListener():259:259 -> a
    50:50:void initScrollListener():280:280 -> a
    51:51:int dp2px(int):365:365 -> a
    52:52:int dp2px(int):364:364 -> a
    1:1:int access$100(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> b
    2:2:boolean isPlaying():179:179 -> b
    1:1:int access$104(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> c
    2:6:void refreshIndicator():372:376 -> c
    7:9:void refreshIndicator():378:380 -> c
    1:1:com.meeruu.commonlib.customview.loopbanner.layoutmanager.BannerLayoutManager access$200(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> d
    2:2:void set2First():235:235 -> d
    1:1:boolean dispatchTouchEvent(android.view.MotionEvent):287:287 -> dispatchTouchEvent
    2:2:boolean dispatchTouchEvent(android.view.MotionEvent):292:292 -> dispatchTouchEvent
    3:4:boolean dispatchTouchEvent(android.view.MotionEvent):294:295 -> dispatchTouchEvent
    5:5:boolean dispatchTouchEvent(android.view.MotionEvent):290:290 -> dispatchTouchEvent
    6:6:boolean dispatchTouchEvent(android.view.MotionEvent):298:298 -> dispatchTouchEvent
    1:1:com.meeruu.commonlib.customview.loopbanner.LoopViewPager access$300(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> e
    1:1:int access$400(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> f
    1:1:int access$500(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> g
    1:1:android.support.v7.widget.RecyclerView$Adapter getAdapter():231:231 -> getAdapter
    1:1:int getItemWidth():68:68 -> getItemWidth
    1:1:android.graphics.drawable.Drawable access$600(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> h
    1:1:android.graphics.drawable.Drawable access$700(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> i
    1:1:int access$800(com.meeruu.commonlib.customview.loopbanner.BannerLayout):31:31 -> j
    1:2:void onAttachedToWindow():307:308 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():313:314 -> onDetachedFromWindow
    1:1:void onWindowVisibilityChanged(int):319:319 -> onWindowVisibilityChanged
    2:2:void onWindowVisibilityChanged(int):321:321 -> onWindowVisibilityChanged
    3:3:void onWindowVisibilityChanged(int):323:323 -> onWindowVisibilityChanged
    1:7:void setAdapter(android.support.v7.widget.RecyclerView$Adapter):249:255 -> setAdapter
    1:1:void setAutoPlayDuration(int):206:206 -> setAutoPlayDuration
    1:2:void setAutoPlaying(boolean):174:175 -> setAutoPlaying
    1:3:void setBannerSize(android.support.v7.widget.RecyclerView$Adapter):239:241 -> setBannerSize
    1:2:void setCenterScale(float):184:185 -> setCenterScale
    1:1:void setIntercept(boolean):302:302 -> setIntercept
    1:2:void setItemSpace(int):196:197 -> setItemSpace
    1:1:void setItemWidth(int):64:64 -> setItemWidth
    1:2:void setMoveSpeed(float):190:191 -> setMoveSpeed
    1:1:void setOnPageSelected(com.meeruu.commonlib.customview.loopbanner.OnPageSelected):169:169 -> setOnPageSelected
    1:1:void setOrientation(int):210:210 -> setOrientation
    1:7:void setPlaying(boolean):219:225 -> setPlaying
com.meeruu.commonlib.customview.loopbanner.BannerLayout$1 -> com.meeruu.commonlib.customview.loopbanner.BannerLayout$1:
    com.meeruu.commonlib.customview.loopbanner.BannerLayout this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.BannerLayout):71:71 -> <init>
    1:6:boolean handleMessage(android.os.Message):74:79 -> handleMessage
com.meeruu.commonlib.customview.loopbanner.BannerLayout$2 -> com.meeruu.commonlib.customview.loopbanner.BannerLayout$2:
    com.meeruu.commonlib.customview.loopbanner.BannerLayout this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.BannerLayout):259:259 -> <init>
    1:3:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):270:272 -> onScrollStateChanged
    4:4:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):275:275 -> onScrollStateChanged
    5:5:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):277:277 -> onScrollStateChanged
    1:1:void onScrolled(android.support.v7.widget.RecyclerView,int,int):264:264 -> onScrolled
com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter -> com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter:
    com.meeruu.commonlib.customview.loopbanner.BannerLayout this$0 -> b
    int currentPosition -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.BannerLayout):330:330 -> <init>
    2:2:void <init>(com.meeruu.commonlib.customview.loopbanner.BannerLayout):332:332 -> <init>
    1:1:void setPosition(int):335:335 -> a
    1:1:int getItemCount():359:359 -> getItemCount
    1:2:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):352:353 -> onBindViewHolder
    1:2:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):341:342 -> onCreateViewHolder
    3:5:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):344:346 -> onCreateViewHolder
com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter$1 -> com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter$1:
    com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter this$1 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter,android.view.View):346:346 -> <init>
com.meeruu.commonlib.customview.loopbanner.BannerLayout$OnBannerItemClickListener -> com.meeruu.commonlib.customview.loopbanner.BannerLayout$OnBannerItemClickListener:
    void onItemClick(int) -> a
com.meeruu.commonlib.customview.loopbanner.LoopViewPager -> com.meeruu.commonlib.customview.loopbanner.LoopViewPager:
    boolean mEnableLimitVelocity -> b
    int FLING_MAX_VELOCITY -> a
    1:1:void <init>(android.content.Context):15:15 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):19:19 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):23:23 -> <init>
    1:1:int solveVelocity(int):38:38 -> a
    2:2:int solveVelocity(int):40:40 -> a
    1:3:boolean fling(int,int):29:31 -> fling
    4:4:boolean fling(int,int):33:33 -> fling
com.meeruu.commonlib.customview.loopbanner.OnPageSelected -> com.meeruu.commonlib.customview.loopbanner.OnPageSelected:
    void pageSelected(int) -> a
com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase -> com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase:
    int currentIndex -> n
    android.graphics.drawable.Drawable mSelectedDrawable -> d
    java.util.List tempUrlList -> q
    android.graphics.drawable.Drawable mUnselectedDrawable -> e
    boolean isPlaying -> o
    int bannerSize -> m
    boolean isAutoPlaying -> p
    int WHAT_AUTO_PLAY -> k
    android.os.Handler mHandler -> r
    boolean hasInit -> l
    int indicatorMargin -> g
    int autoPlayDuration -> a
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> j
    android.support.v7.widget.RecyclerView indicatorContainer -> c
    android.support.v7.widget.RecyclerView$Adapter adapter -> i
    android.support.v7.widget.RecyclerView mRecyclerView -> h
    com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter indicatorAdapter -> f
    boolean showIndicator -> b
    1:1:void <init>(android.content.Context):73:73 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):77:77 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):81:81 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):35:35 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):48:48 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):51:51 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):56:56 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):59:59 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):82:82 -> <init>
    android.support.v7.widget.RecyclerView$Adapter getAdapter(android.content.Context,java.util.List,com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener) -> a
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager(android.content.Context,int) -> a
    void onBannerScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    void onBannerScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
    1:7:void initView(android.content.Context,android.util.AttributeSet):86:92 -> a
    8:13:void initView(android.content.Context,android.util.AttributeSet):94:99 -> a
    14:14:void initView(android.content.Context,android.util.AttributeSet):101:101 -> a
    15:20:void initView(android.content.Context,android.util.AttributeSet):103:108 -> a
    21:25:void initView(android.content.Context,android.util.AttributeSet):111:115 -> a
    26:26:void initView(android.content.Context,android.util.AttributeSet):124:124 -> a
    27:27:void initView(android.content.Context,android.util.AttributeSet):131:131 -> a
    28:32:void initView(android.content.Context,android.util.AttributeSet):133:137 -> a
    33:33:void initView(android.content.Context,android.util.AttributeSet):150:150 -> a
    34:34:void initView(android.content.Context,android.util.AttributeSet):152:152 -> a
    35:35:void initView(android.content.Context,android.util.AttributeSet):154:154 -> a
    36:40:void initView(android.content.Context,android.util.AttributeSet):156:160 -> a
    41:45:void initView(android.content.Context,android.util.AttributeSet):162:166 -> a
    46:46:boolean isPlaying():217:217 -> a
    47:60:void initBannerImageView(java.util.List,com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener):230:243 -> a
    61:62:void initBannerImageView(java.util.List,com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener):245:246 -> a
    63:63:void initBannerImageView(java.util.List,com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener):248:248 -> a
    64:65:void initBannerImageView(java.util.List,com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener):250:251 -> a
    66:66:void initBannerImageView(java.util.List):259:259 -> a
    67:67:int dp2px(int):379:379 -> a
    68:68:int dp2px(int):378:378 -> a
    69:69:boolean compareListDifferent(java.util.List,java.util.List):390:390 -> a
    70:70:boolean compareListDifferent(java.util.List,java.util.List):392:392 -> a
    71:72:boolean compareListDifferent(java.util.List,java.util.List):394:395 -> a
    73:73:boolean compareListDifferent(java.util.List,java.util.List):397:397 -> a
    1:3:void refreshIndicator():367:369 -> b
    4:4:int getColor(int):386:386 -> b
    1:1:boolean dispatchTouchEvent(android.view.MotionEvent):264:264 -> dispatchTouchEvent
    2:2:boolean dispatchTouchEvent(android.view.MotionEvent):270:270 -> dispatchTouchEvent
    3:3:boolean dispatchTouchEvent(android.view.MotionEvent):266:266 -> dispatchTouchEvent
    4:4:boolean dispatchTouchEvent(android.view.MotionEvent):275:275 -> dispatchTouchEvent
    5:5:boolean dispatchTouchEvent(android.view.MotionEvent):277:277 -> dispatchTouchEvent
    1:2:void onAttachedToWindow():306:307 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():312:313 -> onDetachedFromWindow
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):297:297 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):299:299 -> onInterceptTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):286:286 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):288:288 -> onTouchEvent
    1:1:void onWindowVisibilityChanged(int):318:318 -> onWindowVisibilityChanged
    2:2:void onWindowVisibilityChanged(int):320:320 -> onWindowVisibilityChanged
    3:3:void onWindowVisibilityChanged(int):322:322 -> onWindowVisibilityChanged
    1:2:void setAutoPlaying(boolean):212:213 -> setAutoPlaying
    1:1:void setIndicatorInterval(int):188:188 -> setIndicatorInterval
    1:7:void setPlaying(boolean):197:203 -> setPlaying
    1:2:void setShowIndicator(boolean):221:222 -> setShowIndicator
com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$1 -> com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$1:
    com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase):59:59 -> <init>
    1:4:boolean handleMessage(android.os.Message):62:65 -> handleMessage
com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$2 -> com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$2:
    com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase):137:137 -> <init>
    1:1:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):146:146 -> onScrollStateChanged
    1:1:void onScrolled(android.support.v7.widget.RecyclerView,int,int):141:141 -> onScrolled
com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter -> com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter:
    com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase this$0 -> b
    int currentPosition -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase):329:329 -> <init>
    2:2:void <init>(com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase):331:331 -> <init>
    1:1:void setPosition(int):334:334 -> a
    1:1:int getItemCount():358:358 -> getItemCount
    1:2:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):351:352 -> onBindViewHolder
    1:2:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):340:341 -> onCreateViewHolder
    3:5:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):343:345 -> onCreateViewHolder
com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter$1 -> com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter$1:
    com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter this$1 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$IndicatorAdapter,android.view.View):345:345 -> <init>
com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener -> com.meeruu.commonlib.customview.loopbanner.RecyclerViewBannerBase$OnBannerItemClickListener:
